CookerStat, GenerateAssetRegistry=0.030797, Initialize=0.154365, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId29156FE244B5146CFAED518568190362_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_926F05134B107C76F2CD11AEB4EF3B02, StartTime=2016.05.11-16.00.15, HierarchicalDDC=, DataSize=170213, Duration=10.126245, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
MaterialTransactionId3260B1FB43CB286D43126A8B7992E1DE_1, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3A95F853F45D681F0070AB79865003E36_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TGPUSkinVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3422420000000006480004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044044444423234141414141414141414141412130121414141414141414044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444012443432500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C0000002359A7B828E579977BEFA7ADDD8202445FF4367D0000000000000000000000000000000000000000, ShaderCompilation=33937.355469, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId920F3AC542E0D27DF6B2BBBB4C77300B_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C2E150554A576D59A660BB939E27AC6E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-16.01.29, Duration=2746.247559, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionIdF308060B4A7E8BDBBEE764BE664F2C52_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C2E150554A576D59A660BB939E27A__201041F073E75268CED32C1F77F1FEA22DA76FD8, StartTime=2016.05.11-16.01.32, HierarchicalDDC=, DataSize=8388873, Duration=51.550121, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId6BDE236F4748E9E15E930C9891FA9C0B_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C2E150554A576D59A660BB939E27A__742CA2484ECC7FBB420226AED325BC0583CCB3FF, StartTime=2016.05.11-16.01.32, HierarchicalDDC=, DataSize=2097417, Duration=9.289354, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId39DA6E724DB79717E804EDB496B271A3_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C2E150554A576D59A660BB939E27A__33A735523D136D16E2456059CD4A2D884E60118B, StartTime=2016.05.11-16.01.32, HierarchicalDDC=, DataSize=524553, Duration=2.718169, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId073953D1443EF37C9A2866A85CDCF7D1_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C2E150554A576D59A660BB939E27A__3E48D6FD6DFA9F4ADC269699F2AD8CD6771C972C, StartTime=2016.05.11-16.01.32, HierarchicalDDC=, DataSize=33031, Duration=34.001934, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId9051AB8E4D4E3AB5B8536495964A6AB5_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C2E150554A576D59A660BB939E27A__B4CF4E1BB4D956632A8A2B1FA554A863526CE6A7, StartTime=2016.05.11-16.01.32, HierarchicalDDC=, DataSize=8455, Duration=51.896965, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionIdA6129E2B41ACD27E586A4BAEECFA8593_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C2E150554A576D59A660BB939E27A__49BB7CCBCFA96C9528E000A09CF0212F0C634C30, StartTime=2016.05.11-16.01.32, HierarchicalDDC=, DataSize=131335, Duration=2.885241, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId29156FE244B5146CFAED518568190362_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C2E150554A576D59A660BB939E27A__98567DE13EB0CCB0443CF70C44BF8DE527CEB711, StartTime=2016.05.11-16.01.32, HierarchicalDDC=, DataSize=5046, Duration=39.404011, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId920F3AC542E0D27DF6B2BBBB4C77300B_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2C45221A48965953BACC67983F89F73A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-16.01.33, Duration=2087.754883, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId39DA6E724DB79717E804EDB496B271A3_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2C45221A48965953BACC67983F89F73A___74B499B1F438B145BD8C45C2B695BE8041A2E9A4, StartTime=2016.05.11-16.01.35, HierarchicalDDC=, DataSize=16777477, Duration=54.288303, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionIdA6129E2B41ACD27E586A4BAEECFA8593_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2C45221A48965953BACC67983F89F73A___A436D5490FA7ABDEA9F22120C827FEADD126E5D3, StartTime=2016.05.11-16.01.35, HierarchicalDDC=, DataSize=4194565, Duration=67.809853, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId6BDE236F4748E9E15E930C9891FA9C0B_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2C45221A48965953BACC67983F89F73A___D1A2BD84D739B1975D3CB1870FA7121CB0068813, StartTime=2016.05.11-16.01.35, HierarchicalDDC=, DataSize=1048837, Duration=16.348276, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionIdF308060B4A7E8BDBBEE764BE664F2C52_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2C45221A48965953BACC67983F89F73A___799276EDF43E800DF9AF64100AEFCEB76A4F4EE0, StartTime=2016.05.11-16.01.35, HierarchicalDDC=, DataSize=262403, Duration=32.754295, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId073953D1443EF37C9A2866A85CDCF7D1_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2C45221A48965953BACC67983F89F73A___A76DEC34FCE35FA268ABEEAAD7784B3BA5E1DE99, StartTime=2016.05.11-16.01.35, HierarchicalDDC=, DataSize=65795, Duration=43.984592, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId9051AB8E4D4E3AB5B8536495964A6AB5_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2C45221A48965953BACC67983F89F73A___566446E5FDE9D833DA2AB85398D833B81BF97B55, StartTime=2016.05.11-16.01.35, HierarchicalDDC=, DataSize=7761, Duration=1.512874, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId29156FE244B5146CFAED518568190362_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2C45221A48965953BACC67983F89F73A___8A4038FFB0A448CC1E47D9A9D4D311E27D7312E5, StartTime=2016.05.11-16.01.35, HierarchicalDDC=, DataSize=16643, Duration=119.654076, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId920F3AC542E0D27DF6B2BBBB4C77300B_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B535395A4F80D8291E2DDABF6F9A2F64_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-16.01.36, Duration=3455.728760, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId9051AB8E4D4E3AB5B8536495964A6AB5_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B535395A4F80D8291E2DDABF6F9A2__D9BB8EAE658B5ED11AE922D6D877AFA70608FBDB, StartTime=2016.05.11-16.01.39, HierarchicalDDC=, DataSize=8388873, Duration=83.487152, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId6BDE236F4748E9E15E930C9891FA9C0B_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B535395A4F80D8291E2DDABF6F9A2__20EBAE10C506083F072BA1082A99CBA897982791, StartTime=2016.05.11-16.01.39, HierarchicalDDC=, DataSize=2097417, Duration=5.848240, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId39DA6E724DB79717E804EDB496B271A3_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B535395A4F80D8291E2DDABF6F9A2__9BEA068E6CC012A9175F34F79F93BE19D03761C0, StartTime=2016.05.11-16.01.39, HierarchicalDDC=, DataSize=524553, Duration=54.432659, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionIdF308060B4A7E8BDBBEE764BE664F2C52_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B535395A4F80D8291E2DDABF6F9A2__2DB55AC9A5C4DDFFDCFC89990ADA0B6B5B47B5E6, StartTime=2016.05.11-16.01.39, HierarchicalDDC=, DataSize=131335, Duration=26.356728, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId073953D1443EF37C9A2866A85CDCF7D1_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B535395A4F80D8291E2DDABF6F9A2__CB07EB697FBB7FCB92A5629E95205D87205AB016, StartTime=2016.05.11-16.01.39, HierarchicalDDC=, DataSize=33031, Duration=1.710355, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionIdA6129E2B41ACD27E586A4BAEECFA8593_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B535395A4F80D8291E2DDABF6F9A2__66B81DA5800F6F12FD047D2266FCF253C19E2560, StartTime=2016.05.11-16.01.39, HierarchicalDDC=, DataSize=8455, Duration=43.438725, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId29156FE244B5146CFAED518568190362_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B535395A4F80D8291E2DDABF6F9A2__9C33D7A17EC75EF18F2515DB579207675667ED2F, StartTime=2016.05.11-16.01.39, HierarchicalDDC=, DataSize=5046, Duration=34.414223, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId920F3AC542E0D27DF6B2BBBB4C77300B_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7824952D44928BBE011EA8B630F0CF5C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-16.01.40, Duration=2011.186401, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId073953D1443EF37C9A2866A85CDCF7D1_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7824952D44928BBE011EA8B630F0CF5C___C8C93073F10CC6FC0579C4F2A1BA69EF64815679, StartTime=2016.05.11-16.01.42, HierarchicalDDC=, DataSize=16777477, Duration=60.252800, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId6BDE236F4748E9E15E930C9891FA9C0B_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7824952D44928BBE011EA8B630F0CF5C___DA37791C59E19982B9BD3E579BF33BD92637C09D, StartTime=2016.05.11-16.01.42, HierarchicalDDC=, DataSize=4194565, Duration=68.139763, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionIdF308060B4A7E8BDBBEE764BE664F2C52_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7824952D44928BBE011EA8B630F0CF5C___D9AF5BD7802D48EEEF0512B32CBF673FACFB267D, StartTime=2016.05.11-16.01.42, HierarchicalDDC=, DataSize=1048837, Duration=3.580470, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId29156FE244B5146CFAED518568190362_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7824952D44928BBE011EA8B630F0CF5C___BDCDEC49A0C72E6213A0459C3F8DF92B493EE87D, StartTime=2016.05.11-16.01.42, HierarchicalDDC=, DataSize=262403, Duration=55.512077, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionIdA6129E2B41ACD27E586A4BAEECFA8593_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7824952D44928BBE011EA8B630F0CF5C___DAAA7351B7FC15E66587360157D28EC05344B5CB, StartTime=2016.05.11-16.01.42, HierarchicalDDC=, DataSize=65795, Duration=24.135151, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId39DA6E724DB79717E804EDB496B271A3_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7824952D44928BBE011EA8B630F0CF5C___255D55C88821D52897A92A947B5AE9DEC9426C85, StartTime=2016.05.11-16.01.42, HierarchicalDDC=, DataSize=16643, Duration=16.509958, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId9051AB8E4D4E3AB5B8536495964A6AB5_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7824952D44928BBE011EA8B630F0CF5C___44569892EA0C88022389A3C6F652B35F53943866, StartTime=2016.05.11-16.01.42, HierarchicalDDC=, DataSize=7761, Duration=65.111320, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionIdF308060B4A7E8BDBBEE764BE664F2C52_8, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__C24F9B319FE11E15171E19A9A0AA242F97E31F7F, StartTime=2016.05.11-16.02.03, HierarchicalDDC=, DataSize=303528, Duration=18.987917, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId39DA6E724DB79717E804EDB496B271A3_8, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__9EBAD52AF92D6F17DCB5164213690618B60C4353, StartTime=2016.05.11-16.02.03, HierarchicalDDC=, DataSize=313887, Duration=14.398478, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_0, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Materials/1-BackBack.uasset, AutoPackageBackupDelegate=10.433056, FlushAsyncLoading=0.008851, FlushStreamingFunc=0.214808, BlockTillAllRequestsFinished=0.008851, ResetLoadersForSaveUnMarkAllObjects=1.023211, TagPackageExports=0.120491, BeginCacheForCookedPlatformData=0.002693, SerializeImports=14.787670, GatherLocalizableTextData=1.489006, MarkNames=0.025023, SerializeSummary=0.024252, SerializeNames=0.142049, SerializeGatherableTextData=0.024252, BuildExportMap=0.109326, SortExportsNonSeekfree=0.104707, SortExportsSeekfreeConstructor=0.133198, SortExportsSeekfreeInner=1.186047, SortExportsSeekfree=0.006929, BuildDependencyMap=0.027716, SerializeImportMap=0.016939, SerializeExportMap=0.012703, SerializeDependencyMap=0.004236, SerializeStringAssetReferenceMap=0.004232, SaveThumbNailsAssetRegistryDataWorldLevelInfo=36.195030, SerializeExports=1.497090, SerializeBulkData=0.026561, MoveFile=8.573722, UnaccountedTime=14.262587, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_1, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/ThirdPerson/MechaInsurgent/Materials/1-BackBack.uasset, AutoPackageBackupDelegate=66.146851, FlushAsyncLoading=0.013087, FlushStreamingFunc=0.214420, BlockTillAllRequestsFinished=0.010777, ResetLoadersForSaveUnMarkAllObjects=0.590522, TagPackageExports=0.015013, BeginCacheForCookedPlatformData=0.001922, SerializeImports=0.470802, GatherLocalizableTextData=0.021942, MarkNames=0.009239, SerializeSummary=0.015784, SerializeNames=0.023481, SerializeGatherableTextData=0.002310, BuildExportMap=0.024639, SortExportsNonSeekfree=0.008084, SortExportsSeekfreeConstructor=0.016551, SortExportsSeekfreeInner=0.560496, SortExportsSeekfree=0.006158, BuildDependencyMap=0.011548, SerializeImportMap=0.081614, SerializeExportMap=0.015013, SerializeDependencyMap=0.002310, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.050046, SerializeExports=0.011932, SerializeBulkData=0.004619, MoveFile=14.469311, UnaccountedTime=3.848012, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
